//===== rAthena Script =======================================
//= 阿尤塔亚相关任务 NPC
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= 阿尤塔亚戒指任务
//= 阿尤塔亚地下城任务
//= 冬阴功任务
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					mes "用你们年轻人的话说，";
					mes "^990000让我们嗨起来！^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[俊伯]";
					mes "石头！";
					mes "剪刀！";
					mes "布！";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("剪刀:石头:布")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[俊伯]";
									mes "哼。";
									mes "平局。";
									mes "再来一次！";
									mes "石头！剪刀！";
									mes "布！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[俊伯]";
									mes "好……！";
									mes "我的天，赢了！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[俊伯]";
									mes "什么……？";
									mes "我不相信！";
									mes "呸……！";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[俊伯]";
									mes "不……！";
									mes "可恶！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[俊伯]";
									mes "哼。";
									mes "平局。";
									mes "再来一次！";
									mes "石头！剪刀！";
									mes "布！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[俊伯]";
									mes "哇哈哈哈！";
									mes "你输了，小子！";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[俊伯]";
									mes "嘿嘿~";
									mes "年轻的傻瓜！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[俊伯]";
									mes "不……！";
									mes "这不可能！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[俊伯]";
									mes "哼。";
									mes "平局。";
									mes "再来一次！";
									mes "石头！剪刀！";
									mes "布！";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[俊伯]";
						mes "你……赢了。";
						mes "我累坏了。";
						mes "看来我比不过你们年轻人了。";
						mes "哈哈哈！";
						next;
						mes "[俊伯]";
						mes "如约，";
						mes "我分一些柠檬给你。";
						mes "想摘多少就摘多少吧！";
						mes "^3355FF你从树上摘下了";
						mes "10 个柠檬。^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[俊伯]";
						mes "嗯……";
						mes "看来你需要很多柠檬。";
						mes "好吧，我无所谓。";
						mes "和你在一起我很开心。";
						next;
						mes "[俊伯]";
						mes "但别忘了这一点：";
						mes "不要自私，要时刻与他人";
						mes "分享你所拥有的。";
						mes "这是人类最重要的美德之一。";
						close;
					}
					emotion ET_SCISSOR;
					mes "[俊伯]";
					mes "哇哈哈哈！";
					mes "胜利属于我！";
					mes "看来你暂时拿不到柠檬了！";
					mes "不过随时欢迎你来挑战我！";
					close;
				}
				mes "[俊伯]";
				mes "害怕了吗？";
				mes "别想骗我：";
				mes "我可是玩游戏的高手之一！";
				close;
			}
			mes "[俊伯]";
			mes "嗯……";
			mes "这么多柠檬，";
			mes "我到底该怎么办呢？";
			close;
		}
		mes "[俊伯]";
		mes "随时都可以";
		mes "来找我帮忙，好吗？";
		close;
	}
	mes "[俊伯]";
	mes "……";
	close;
}

ayothaya,213,94,7	script	商人#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[商人通敦]";
		mes "你好啊~";
		mes "你在找制作冬阴功的";
		mes "食材吗？";
		next;
		mes "[商人通敦]";
		mes "让我看看……";
		mes "我卖辣椒、鱼露，";
		mes "还有你需要的一些";
		mes "香料和调味料。";
		mes "全部卖给你 2,000 zeny。";
		next;
		if (select("谢谢，我买了。:你这是在抢钱啊，老兄！") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[商人通敦]";
					mes "谢谢。";
					mes "希望你能喜欢你的冬阴功~";
					close;
				}
				mes "[商人通敦]";
				mes "哎呀……";
				mes "看来你现在身上带的";
				mes "东西太多了。";
				next;
				mes "[商人通敦]";
				mes "如果你没有空间装，";
				mes "我就没法给你任何东西！";
				close;
			}
			mes "[商人通敦]";
			mes "嗯……？";
			mes "现在看来，你似乎没有足够的钱";
			mes "买你需要的东西。";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[商人通敦]";
		mes "别这么说。";
		mes "我的价格一向公道。";
		mes "我希望你知道，";
		mes "我是个受人尊敬的商人。";
		close;
	} else if (tomyumgoong == 7) {
		mes "[商人通敦]";
		mes "我以为我给你的食材已经够了，";
		mes "但仔细一想，我不知道";
		mes "你要做多少冬阴功。";
		next;
		mes "[商人通敦]";
		mes "你想再买一些辣椒吗？";
		next;
		if (select("不用了，谢谢。:好的，麻烦你了。") == 1) {
			mes "[商人通敦]";
			mes "保重~";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[商人通敦]";
				mes "谢谢，";
				mes "欢迎再来！";
				close;
			}
			mes "[商人通敦]";
			mes "哎呀……";
			mes "看来你现在身上带的";
			mes "东西太多了。";
			next;
			mes "[商人通敦]";
			mes "如果你没有空间装，";
			mes "我就没法给你任何东西！";
			close;
		}
		mes "[商人通敦]";
		mes "嗯……？";
		mes "现在看来，你似乎没有足够的钱";
		mes "买你需要的东西。";
		close;
	}
	mes "[商人通敦]";
	mes "你好啊！";
	mes "你吃过辣椒吗？";
	next;
	mes "[商人通敦]";
	mes "别看它样子小小，";
	mes "味道却非常浓烈。又热又辣，";
	mes "所以吃的时候要小心。";
	next;
	mes "[商人通敦]";
	mes "阿尤塔亚人喜欢口味鲜明、";
	mes "辛辣刺激的美食。";
	mes "在阿尤塔亚料理中，我们会用到";
	mes "辣椒、大蒜、姜和香菜之类的东西。";
	next;
	mes "[商人通敦]";
	mes "我这里卖辣椒，";
	mes "如果你需要的话，请来找我~";
	close;
}
