//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下!你现在";
		mes "携带的物品太多了。";
		mes "请把多余的物品";
		mes "存进卡普拉仓库,";
		mes "然后再回来吧。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF不知为什么,";
		mes "这个人看起来非常";
		mes "沮丧。他和你短暂地";
		mes "对视了一下,随即移开了目光。";
		mes "显然,他想一个人静一静。^000000";
		next;
		mes "^3355FF你没有理由";
		mes "待在一座无主的要塞里。";
		mes "还是请回吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
				mes "[" + .@name$ + "]";
				mes "那么...";
				mes "我把这颗魂";
				mes "托付给你。请务必";
				mes "把它交给你公会里的";
				mes "一名^4D4DFF十字军^000000或^4D4DFF圣骑士^000000";
				mes "。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseLevel < BaseLevel) && (guildrelay_q == 20)) {
				mes "[" + .@name$ + "]";
				mes "哈。看来正如我所要求的,";
				mes "你已经变得";
				mes "强大多了。怪不得";
				mes "你的公会伙伴";
				mes "都能依靠你。";
				mes "恭喜,干得漂亮。";
				next;
				mes "[" + .@name$ + "]";
				mes "好,拿着这个,把它交给";
				mes "咱们公会里的";
				mes "十字军或圣骑士。";
				mes "祝你好运!";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseJob == Job_Crusader) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "我看到你拿着";
				mes "服务之魂了。嗯。";
				mes "干得好。现在,你的下一个";
				mes "任务将考验你的耐心。";
				mes "你要做的只是^FF0000等待^000000。";
				mes "等到时机合适。";
				next;
				mes "[" + .@name$ + "]";
				mes "我希望你利用这段时间";
				mes "审视自己的内心,";
				mes "检视你和公会成员";
				mes "之间的关系。";
				mes "当你觉得时机合适,";
				mes "就来找我谈。";
				next;
				mes "[" + .@name$ + "]";
				mes "我不会告诉你";
				mes "什么时候该回来。";
				mes "我只会确认";
				mes "你是来早了还是准时。";
				mes "这一次,你需要真正";
				mes "倾听自己的内心...";
				delitem 7249,1; //Soul_Of_Service
				set guildrelay_q,21;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你回来的时机";
					mes "恰到好处。记住";
					mes "你心中的那种感觉,";
					mes "当它再次出现时,";
					mes "要相信它。现在替我把这颗魂";
					mes "交给一名^FF0000武僧^000000或^FF0000神拳大师^000000...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "还是太早了。";
					mes "你有在倾听";
					mes "自己的内心吗?再用心听。";
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你回来的时机";
					mes "恰到好处。记住";
					mes "你心中的那种感觉,";
					mes "当它再次出现时,";
					mes "要相信它。现在替我把这颗魂";
					mes "交给一名^FF0000武僧^000000或^FF0000神拳大师^000000...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "还是太早了。";
					mes "你有在倾听";
					mes "自己的内心吗?再用心听。";
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你回来的时机";
					mes "恰到好处。记住";
					mes "你心中的那种感觉,";
					mes "当它再次出现时,";
					mes "要相信它。现在替我把这颗魂";
					mes "交给一名^FF0000武僧^000000或^FF0000神拳大师^000000...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "还是太早了。";
					mes "你有在倾听";
					mes "自己的内心吗?再用心听。";
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "是的。你回来的时机";
				mes "恰到好处。记住";
				mes "你心中的那种感觉,";
				mes "当它再次出现时,";
				mes "要相信它。现在替我把这颗魂";
				mes "交给一名^FF0000武僧^000000或^FF0000神拳大师^000000...";
				set guildrelay_q,96;
				getitem 7250,1; //Soul_Of_Glory
				close;
			}
			if ((guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "还不是时候。";
				mes "再等一等。放松,";
				mes "稍后再来。";
				close;
			}
			if ((BaseJob == Job_Monk) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "大部分的魂";
				mes "已经分发出去了,";
				mes "我只剩一件事";
				mes "要请你做。请给我";
				mes "带来一些物品。";
				mes "让朋友帮忙也是可以的。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "请带来";
					mes "^FF000030 个鬼怪之角^000000,";
					mes "^FF000030 条鱼尾^000000,还有";
					mes "^FF000030 件天衣^000000。";
					mes "我会在这里";
					mes "等你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,23;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "请带来";
					mes "^FF000030 个彩虹贝壳^000000,";
					mes "^FF000030 根橡皮筋^000000,还有";
					mes "^FF000030 撮可怕的毛发^000000。";
					mes "我会在这里";
					mes "等你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,24;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "请带来";
					mes "^FF000030 件破旧的和服^000000,";
					mes "^FF000030 张鳄鱼皮^000000,还有";
					mes "^FF000030 根大嘴鸟的羽毛^000000。";
					mes "我会在这里";
					mes "等你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,94;
					close;
				}
			}
			if ((countitem(7165) > 29) && (countitem(1021) > 29) && (countitem(1023) > 29) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "哎呀呀。你收集";
				mes "这些物品的速度";
				mes "比我想象的快。";
				mes "干得好。现在,";
				mes "请尽快把这个";
				mes "交给你的^FF0000会长^000000。";
				delitem 7165,30; //Limpid_Celestial_Robe
				delitem 1021,30; //Dokkaebi_Horn
				delitem 1023,30; //Fish_Tail
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "你要交^FF0000透明的天衣^00000030件,";
				mes "^FF0000鬼怪之角^00000030个,^FF0000鱼尾^00000030条。";
				mes "你知道的,对吧?";
				mes "祝你好运~";
				close;
			}
			if ((countitem(1048) > 29) && (countitem(1013) > 29) && (countitem(7200) > 29) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "哎呀呀。你收集";
				mes "这些物品的速度";
				mes "比我想象的快。";
				mes "干得好。现在,";
				mes "请尽快把这个";
				mes "交给你的^FF0000会长^000000。";
				delitem 1048,30; //Slender_Snake
				delitem 1013,30; //Colorful_Shell
				delitem 7200,30; //Flexible_String
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "请带来";
				mes "^FF000030 个彩虹贝壳^000000,";
				mes "^FF000030 根橡皮筋^000000,还有";
				mes "^FF000030 撮可怕的毛发^000000。";
				mes "我会在这里";
				mes "等你。";
				close;
			}
			if ((countitem(7003) > 29) && (countitem(7101) > 29) && (countitem(7153) > 29) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "哎呀呀。你收集";
				mes "这些物品的速度";
				mes "比我想象的快。";
				mes "干得好。现在,";
				mes "请尽快把这个";
				mes "交给你的^FF0000会长^000000。";
				delitem 7003,30; //Anolian_Skin
				delitem 7101,30; //Peco_Wing_Feather
				delitem 7153,30; //Old_Japaness_Clothes
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "请带来";
				mes "^FF000030 件破旧的和服^000000,";
				mes "^FF000030 张鳄鱼皮^000000,还有";
				mes "^FF000030 根大嘴鸟的羽毛^000000。";
				mes "我会在这里";
				mes "等你。";
				close;
			}
			if ((guildrelay_q == 95) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请把决心之魂";
				mes "交给";
				mes "一名^FF0000牧师^000000或^FF0000高阶牧师^000000。";
				mes "你早就知道了,";
				mes "不是吗?请快点";
				mes "把它送过去。";
				close;
			}
			if (guildrelay_q == 95) {
				mes "[" + .@name$ + "]";
				mes "眼下,你最好";
				mes "休息休息,";
				mes "恢复体力。你帮助";
				mes "公会的机会很快就会来,";
				mes "所以不必着急。";
				close;
			}
			if ((guildrelay_q == 98) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请把服务之魂";
				mes "交给";
				mes "一名^FF0000十字军^000000或^FF0000圣骑士^000000。";
				mes "你早就知道了,";
				mes "不是吗?请快点";
				mes "把它送过去。";
				close;
			}
			if (guildrelay_q == 98) {
				mes "[" + .@name$ + "]";
				mes "嗯。你需要等待";
				mes "合适的时机行动。";
				mes "在此期间,";
				mes "何不去帮帮你的公会?";
				close;
			}
			if ((guildrelay_q == 96) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "请把荣耀之魂";
				mes "交给";
				mes "一名^FF0000武僧^000000或^FF0000神拳大师^000000。";
				mes "你早就知道了,";
				mes "不是吗?请快点";
				mes "把它送过去。";
				close;
			}
			if (guildrelay_q == 96) {
				mes "[" + .@name$ + "]";
				mes "我看出来你有";
				mes "成为伟大领袖的";
				mes "潜力。千万不要";
				mes "浪费它,尽你所能";
				mes "领导好你的公会。";
				close;
			}
			if ((guildrelay_q == 97) && (countitem(7251) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你需要把";
				mes "^FF0000胜利之魂^000000";
				mes "交给你的会长。";
				mes "请务必尽快";
				mes "把它送到。";
				close;
			}
			if (guildrelay_q == 97) {
				mes "[" + .@name$ + "]";
				mes "你是一位著名的探险家,";
				mes "我在你身上看到了";
				mes "成就更伟大事业的潜力。";
				mes "不过,";
				mes "我想这里已经没有";
				mes "你能做的事了。";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "嗯。你待在这里";
			mes "没什么事。何不";
			mes "去找点有成效的";
			mes "事情做?我向你保证,";
			mes "这里没有你能做的事。";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "你也许是一个公会的";
			mes "会长,但你和我";
			mes "之间没有任何交集。";
			mes "很抱歉。";
			next;
			mes "[" + .@name$ + "]";
			mes "话又说回来,";
			mes "我想你是来这里看看";
			mes "一个真正的公会是如何运作的。";
			mes "如果是这样的话,";
			mes "欢迎留下来参观。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes ".........................";
			next;
			mes "[" + .@name$ + "]";
			mes "什么风把你吹来了?";
			mes "我以前好像";
			mes "没见过你。嗯。";
			close;
		}
	}
}

// Luina 1
//============================================================
aldeg_cas01,51,102,5	duplicate(GuildRelay1)	Buzz#01	754
aldeg_cas01,75,39,3	duplicate(GuildRelay2)	Lenya#01	754
aldeg_cas01,200,175,3	duplicate(GuildRelay3)	Gealuve#01	754
aldeg_cas01,59,224,3	duplicate(GuildRelay4)	Pariz#01	754

// Luina 2
//============================================================
aldeg_cas02,120,51,5	duplicate(GuildRelay1)	Buzz#02	754
aldeg_cas02,180,184,3	duplicate(GuildRelay2)	Lenya#02	754
aldeg_cas02,62,65,3	duplicate(GuildRelay3)	Gealuve#02	754
aldeg_cas02,62,201,3	duplicate(GuildRelay4)	Pariz#02	754

// Luina 3
//============================================================
aldeg_cas03,70,252,5	duplicate(GuildRelay1)	Buzz#03	754
aldeg_cas03,72,115,3	duplicate(GuildRelay2)	Lenya#03	754
aldeg_cas03,114,119,3	duplicate(GuildRelay3)	Gealuve#03	754
aldeg_cas03,188,181,3	duplicate(GuildRelay4)	Pariz#03	754

// Luina 4
//============================================================
aldeg_cas04,31,116,5	duplicate(GuildRelay1)	Buzz#04	754
aldeg_cas04,66,117,3	duplicate(GuildRelay2)	Lenya#04	754
aldeg_cas04,24,80,3	duplicate(GuildRelay3)	Gealuve#04	754
aldeg_cas04,181,97,3	duplicate(GuildRelay4)	Pariz#04	754

// Luina 5
//============================================================
aldeg_cas05,31,191,5	duplicate(GuildRelay1)	Buzz#05	754
aldeg_cas05,140,196,3	duplicate(GuildRelay2)	Lenya#05	754
aldeg_cas05,148,224,3	duplicate(GuildRelay3)	Gealuve#05	754
aldeg_cas05,165,51,3	duplicate(GuildRelay4)	Pariz#05	754

// Britoniah 1
//============================================================
gefg_cas01,85,47,4	duplicate(GuildRelay1)	Jody#01	754
gefg_cas01,67,83,3	duplicate(GuildRelay2)	Ron Haware#01	754
gefg_cas01,184,40,3	duplicate(GuildRelay3)	Vers#01	754
gefg_cas01,35,34,6	duplicate(GuildRelay4)	Gen Garish#01	754

// Britoniah 2
//============================================================
gefg_cas02,15,69,4	duplicate(GuildRelay1)	Jody#02	754
gefg_cas02,23,22,3	duplicate(GuildRelay2)	Ron Haware#02	754
gefg_cas02,178,38,3	duplicate(GuildRelay3)	Vers#02	754
gefg_cas02,18,159,5	duplicate(GuildRelay4)	Gen Garish#02	754

// Britoniah 3
//============================================================
gefg_cas03,257,41,4	duplicate(GuildRelay1)	Jody#03	754
gefg_cas03,110,91,3	duplicate(GuildRelay2)	Ron Haware#03	754
gefg_cas03,158,57,3	duplicate(GuildRelay3)	Vers#03	754
gefg_cas03,124,24,3	duplicate(GuildRelay4)	Gen Garish#03	754

// Britoniah 4
//============================================================
gefg_cas04,26,73,4	duplicate(GuildRelay1)	Jody#04	754
gefg_cas04,34,16,1	duplicate(GuildRelay2)	Ron Haware#04	754
gefg_cas04,55,70,5	duplicate(GuildRelay3)	Vers#04	754
gefg_cas04,73,38,6	duplicate(GuildRelay4)	Gen Garish#04	754

// Britoniah 5
//============================================================
gefg_cas05,47,47,4	duplicate(GuildRelay1)	Jody#05	754
gefg_cas05,65,28,3	duplicate(GuildRelay2)	Ron Haware#05	754
gefg_cas05,87,31,3	duplicate(GuildRelay3)	Vers#05	754
gefg_cas05,46,28,3	duplicate(GuildRelay4)	Gen Garish#05	754

// Greenwood Lake 1
//============================================================
payg_cas01,87,35,3	duplicate(GuildRelay1)	Chungye#01	106
payg_cas01,129,29,3	duplicate(GuildRelay2)	Dosuhlji#01	754
payg_cas01,13,146,5	duplicate(GuildRelay3)	Yayula#01	741
payg_cas01,91,49,3	duplicate(GuildRelay4)	Ashin#01	59

// Greenwood Lake 2
//============================================================
payg_cas02,34,253,3	duplicate(GuildRelay1)	Chungye#02	106
payg_cas02,77,229,3	duplicate(GuildRelay2)	Dosuhlji#02	754
payg_cas02,252,287,3	duplicate(GuildRelay3)	Yayula#02	741
payg_cas02,289,264,3	duplicate(GuildRelay4)	Ashin#02	59

// Greenwood Lake 3
//============================================================
payg_cas03,48,265,3	duplicate(GuildRelay1)	Chungye#03	106
payg_cas03,7,265,5	duplicate(GuildRelay2)	Dosuhlji#03	754
payg_cas03,16,16,5	duplicate(GuildRelay3)	Yayula#03	741
payg_cas03,10,266,3	duplicate(GuildRelay4)	Ashin#03	59

// Greenwood Lake 4
//============================================================
payg_cas04,24,285,3	duplicate(GuildRelay1)	Chungye#04	106
payg_cas04,21,16,3	duplicate(GuildRelay2)	Dosuhlji#04	754
payg_cas04,69,270,3	duplicate(GuildRelay3)	Yayula#04	741
payg_cas04,18,239,3	duplicate(GuildRelay4)	Ashin#04	59

// Greenwood Lake 5
//============================================================
payg_cas05,277,271,3	duplicate(GuildRelay1)	Chungye#05	106
payg_cas05,273,15,3	duplicate(GuildRelay2)	Dosuhlji#05	754
payg_cas05,283,24,3	duplicate(GuildRelay3)	Yayula#05	741
payg_cas05,276,287,3	duplicate(GuildRelay4)	Ashin#05	59

// Valkyrie Realms 1
//============================================================
prtg_cas01,96,205,5	duplicate(GuildRelay1)	Hermod#01	754
prtg_cas01,157,117,3	duplicate(GuildRelay2)	Atila#01	728
prtg_cas01,149,78,3	duplicate(GuildRelay3)	Cecil#01	92
prtg_cas01,125,191,3	duplicate(GuildRelay4)	Diligo#01	754

// Valkyrie Realms 2
//============================================================
prtg_cas02,73,35,5	duplicate(GuildRelay1)	Hermod#02	754
prtg_cas02,43,41,5	duplicate(GuildRelay2)	Atila#02	728
prtg_cas02,52,63,3	duplicate(GuildRelay3)	Cecil#02	92
prtg_cas02,100,62,3	duplicate(GuildRelay4)	Diligo#02	754

// Valkyrie Realms 3
//============================================================
prtg_cas03,5,68,5	duplicate(GuildRelay1)	Hermod#03	754
prtg_cas03,18,109,3	duplicate(GuildRelay2)	Atila#03	728
prtg_cas03,71,81,5	duplicate(GuildRelay3)	Cecil#03	92
prtg_cas03,183,215,3	duplicate(GuildRelay4)	Diligo#03	754

// Valkyrie Realms 4
//============================================================
prtg_cas04,39,263,3	duplicate(GuildRelay1)	Hermod#04	754
prtg_cas04,259,251,3	duplicate(GuildRelay2)	Atila#04	728
prtg_cas04,6,281,5	duplicate(GuildRelay3)	Cecil#04	92
prtg_cas04,59,282,5	duplicate(GuildRelay4)	Diligo#04	754

// Valkyrie Realms 5
//============================================================
prtg_cas05,52,70,5	duplicate(GuildRelay1)	Hermod#05	754
prtg_cas05,253,91,3	duplicate(GuildRelay2)	Atila#05	728
prtg_cas05,276,93,3	duplicate(GuildRelay3)	Cecil#05	92
prtg_cas05,211,36,3	duplicate(GuildRelay4)	Diligo#05	754
