//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "当剑士！冲啊——！";
		next;
		mes "[布鲁普]";
		mes "是啊，自从";
		mes "飞空艇降落在";
		mes "我们镇上，我看到那些";
		mes "剑士以后，我就知道这";
		mes "是我的天命！别管牧场了，我要挥舞利剑！";
		set hg_milk,4;
		close;
	} else if (hg_milk == 4) {
		mes "[布鲁普]";
		mes "嘿，你那身";
		mes "装备看起来挺贵的。";
		mes "我想我要想";
		mes "当剑士，也得有";
		mes "那样的东西。嘿，我知道";
		mes "我们怎么互相帮助~";
		next;
		mes "[布鲁普]";
		mes "如果你能";
		mes "给我弄来合适的";
		mes "剑士";
		mes "装备，我就帮你给布布挤奶。让我想想...何不";
		mes "给我1把2洞的击剑？这要求不过分吧？";
		next;
		switch(select("好吧。:哇，这太过分了！")) {
			case 1:
				mes "[布鲁普]";
				mes "很高兴你同意了~";
				mes "那么，尽量";
				mes "给我带一把2洞的";
				mes "击剑来！我";
				mes "等不及想用它训练了！";
				set hg_milk,5;
				changequest 12040,12041;
				close;

			case 2:
				mes "[布鲁普]";
				mes "你也这么觉得...？";
				mes "嗯，这是我";
				mes "能想到的";
				mes "唯一真正想要的东西...";
				close;
		}
	} else if (hg_milk == 5) {
		if (!countitem(1110)) {
			mes "[布鲁普]";
			mes "嘿，你不是";
			mes "该给我";
			mes "带一把2洞的击剑来吗？";
			mes "如果你想让我";
			mes "给布布挤奶，那就";
			mes "遵守我们的约定~";
			close;
		}
		mes "[布鲁普]";
		mes "哦，哇...！";
		mes "这把击剑";
		mes "真漂亮！看，还有";
		mes "2个洞呢！";
		mes "我这就";
		mes "开始用它训练！";
		delitem 1110,1; //Lapier
		set hg_milk,6;
		changequest 12041,12042;
		next;
		mes "[布鲁普]";
		mes "你知道吗？";
		mes "我改变主意了。";
		mes "谁要给那头笨牛挤奶啊！";
		mes "不过，剑士";
		mes "应该信守承诺，对吧？";
		mes "好吧，这样如何？";
		next;
		mes "[布鲁普]";
		mes "我把给布布挤奶的";
		mes "独家秘诀";
		mes "埋在她东北方向的";
		mes "地下了。仔细读一读，你应该就能";
		mes "自己给她挤奶了。你能行的，对吧？";
		next;
		mes "[布鲁普]";
		mes "总之，别忘了";
		mes "找到并读一读";
		mes "那些秘诀。哦，还有";
		mes "再次谢谢你的击剑~";
		close;
	} else if (hg_milk == 10) {
		mes "[布鲁普]";
		mes "嗯？你今天想";
		mes "给布布挤奶？太好了，";
		mes "这样我就有更多";
		mes "时间练剑了。";
		mes "好，现在我可以";
		mes "专心训练了！";
		set hg_milk,11;
		close;
	} else {
		mes "[布鲁普]";
		mes "我要成为";
		mes "世界上";
		mes "最强的剑士！但首先，我得";
		mes "学会怎么用这东西！";
		mes "嘿——呀！怎么样？那几乎算一记怒爆了，对吧？";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}

OnTouch_:
	if (hg_milk == 2) {
		mes "[布鲁普]";
		mes "嘿呀！";
		mes "呀——！";
		mes "呼...呼——！";
		emotion ET_PROFUSELY_SWEAT;
		next;
		mes "[布鲁普]";
		mes "可恶！为什么";
		mes "我得拿着这么";
		mes "烂的剑？！我是说，";
		mes "我受够了自己";
		mes "给自己配呼啸声和特效了。";
		set hg_milk,3;
		emotion ET_FRET;
		close;
	} else if (hg_milk == 5) {
		mes "[布鲁普]";
		mes "嘿呀！";
		mes "呀——！";
		mes "呀——嘿哟！";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}
}

hugel,72,101,0	script	Burupu's Instructions	111,{
	if (hg_milk < 6) {
		mes "^3355FF你在地上^000000";
		mes "^3355FF发现了一本小笔记本。^000000";
		close;
	}
	mes "^804000这本小笔记本^000000";
	mes "^804000详细记载了布鲁普^000000";
	mes "^804000给奶牛布布^000000";
	mes "^804000挤奶的秘诀。虽然^000000";
	mes "^804000是手写的，但^000000";
	mes "^804000条理非常清晰。^000000";
	next;
	mes "[目录]";
	mes " ";
	mes "第一章：如何给布布挤奶";
	mes "第二章：如何对待布布";
	mes "第三章：开始之前";
	next;
	switch(select("第一章:第二章:第三章")) {
	case 1:
		mes "[第一章]";
		mes "布布是一头";
		mes "感情丰富的奶牛，她会";
		mes "用歌声";
		mes "表达自己。你必须听她的";
		mes "歌声，判断她的心情，";
		mes "然后恰到好处地给她梳毛。";
		next;
		mes "[第一章]";
		mes "基本上，根据";
		mes "布布的心情，你必须";
		mes "按她歌声的提示";
		mes "给她梳";
		mes "相应的次数。详情";
		mes "我在第二章里说明。";
		break;
	case 2:
		mes "[第二章 目录]";
		mes " ";
		mes "第一节：如何回应";
		mes "布布的心情";
		mes "第二节：布布的歌";
		next;
		switch(select("第一节:第二节")) {
		case 1:
			mes "[第二章 第一节]";
			mes "布布通常";
			mes "用歌声表达";
			mes "五种不同的";
			mes "心情：高兴、悲伤、生气、";
			mes "恋爱，以及平静的满足。";
			next;
			mes "[第二章 第一节]";
			mes "^800080她好高兴^000000！";
			mes "当布布";
			mes "高兴的时候，你就";
			mes "给她";
			mes "梳3次毛，";
			mes "然后就可以挤奶了。";
			mes "^800080 3次^000000。";
			next;
			mes "[第二章 第一节]";
			mes "^800080她心情一般^000000。";
			mes "当她心情一般时，你需要";
			mes "给她梳^800080 5次^000000毛。";
			next;
			mes "[第二章 第一节]";
			mes "如果布布";
			mes "难过，你就得";
			mes "让她感到更多关爱。怎么";
			mes "做呢？只要";
			mes "给她梳至少10次毛就行。";
			next;
			mes "[第二章 第一节]";
			mes "还有，记住，当";
			mes "布布生气的时候，";
			mes "你完全不该";
			mes "碰她。对梳毛这件事，";
			mes "只要说''不行！''就好了，明白吗？";
			next;
			mes "[第二章 第一节]";
			mes "如果你碰巧";
			mes "看到布布在恋爱，";
			mes "那就只要";
			mes "给她梳1次毛。只要看";
			mes "有没有爱心，你就知道";
			mes "她是不是在恋爱了，明白吗？";
			next;
			mes "[第二章 第一节]";
			mes "每当";
			mes "布布只是";
			mes "平静地满足着，";
			mes "那就只要";
			mes "给她梳5次毛。就这样~";
			break;
		case 2:
			mes "[第二章 第二节]";
			mes "布布";
			mes "总是唱这首歌。";
			mes "她唱的时候，";
			mes "请留心这些声音...";
			next;
			mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
			mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
			mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
			mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
			mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
			mes "^0000ffBoo! B! Boo~^000000";
			next;
			mes "[第二章 第二节]";
			mes "当你试着";
			mes "给布布挤奶时，她会唱";
			mes "这首歌，但有一处细微不同。";
			mes "找出布布";
			mes "歌声里的不同之处，然后";
			mes "把正确的词哼给她听。";
			break;
		}
		break;
	case 3:
		mes "[第三章]";
		mes "如果你想";
		mes "给布布挤奶，";
		mes "你必须先";
		mes "得到库鲁佩的许可。你还";
		mes "需要3瓶集中药水，";
		mes "插进布布的梳子里。";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	奶牛布布	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[布布]";
		mes "哞哞 哞~";
		mes "布布 哞哞！";
		next;
		mes "^804000看来";
		mes "布布";
		mes "有什么";
		mes "想告诉你的。^000000";
		next;
		switch(select("试着给布布挤奶:现在不是时候！")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1: callsub L_MilkCow,"cow_01.wav",3; break;
					case 2: callsub L_MilkCow,"cow_02.wav",5; break;
					case 3: callsub L_MilkCow,"cow_03.wav",10; break;
					case 4: callsub L_MilkCow,"cow_04.wav",0; break;
					case 5: callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355FF要用这把梳子";
			mes "给布布梳毛，";
			mes "你需要";
			mes "插入3瓶集中药水。";
			mes "只有用这把奢华的魔梳";
			mes "才能给布布梳毛。^000000";
			close;
		case 2:
			mes "^3355FF也许你该多了解";
			mes "布布，";
			mes "掌握更多信息后";
			mes "再试着给她挤奶。^000000";
			close;
		}
	}
	mes "[布布]";
	mes "哞~哞哞！！";
	mes "布布布 哞~~~";
	mes "布布 哞~";
	close;

L_MilkCow:
	mes "^3355FF这把巨大的魔梳是";
	mes "特意从吉芬";
	mes "魔法学院订制的。它的设计";
	mes "是在插入";
	mes "3瓶集中药水";
	mes "到专用插槽后启动。^000000";
	next;
	mes "^3355FF当你把";
	mes "3瓶集中药水";
	mes "插进梳子后，它开始";
	mes "鸣响，布布";
	mes "就在胡格尔中央表达她^FFFFFF ^3355FF的心情了。^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355FF现在轮到你";
	mes "给布布梳毛了。";
	mes "根据她的心情，";
	mes "你需要";
	mes "梳一定的次数。^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355FF哎...";
		mes "布布看起来";
		mes "好失望。她";
		mes "像是想";
		mes "把自己封闭起来，";
		mes "与世隔绝...^000000";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355FF布布";
	mes "看起来相当满足，";
	mes "正唱着小夜曲。^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[布布夫人]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffRrrururu~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rurub~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Bbrrrr~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Bbb~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 6:
		set .@cowsong$,"B";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! Boo! Boo~^000000";
		break;
	}
	next;
	mes "^3355FF快，回应布布的歌声！在布鲁普的笔记里";
	mes "找出与布布平常的歌声";
	mes "略有不同的那个词，然后告诉她那个词，";
	mes "不要带波浪号(''~'')。^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355FF成功！";
		mes "布布";
		mes "很开心，";
		mes "你成功";
		mes "给她挤了奶。现在，";
		mes "你该去告诉库鲁佩。^000000";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355FF哦不...";
	mes "布布开始";
	mes "猛烈地喷鼻息！她看起来";
	mes "对你很生气，所以";
	mes "你最好先躲开...^000000";
	close;
}

// Odin Temple Excavation Quest :: hg_tem
//============================================================
hugel,91,152,1	script	告示牌	837,{
	mes "**招募启事**";
	mes " ";
	if (hg_odin < 60) {
		mes "我们正在招募";
		mes "奥丁神殿考察队队员。";
		mes " ";
		mes "- 神殿考察部";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "加入我们的";
	mes "魔术师团体，让";
	mes "每一天都像过节！";
	mes " ";
	mes "- 胡格尔魔术师同好会";
	close;
}

hu_in01,19,161,0	script	亚历克斯	803,{
	if (!hg_odin) {
		mes "[亚历克斯]";
		mes "不管你想";
		mes "向我推销什么，";
		mes "我都没兴趣！";
		mes "现在快出去！";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "嗯...？";
		mes "你想要什么？";
		next;
		switch(select("打扰一下...:我看到招募启事后...")) {
		case 1:
			mes "[亚历克斯]";
			mes "不管你想";
			mes "向我推销什么，";
			mes "我都没兴趣！";
			mes "现在快出去！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亚历克斯]";
			mes "哦，那么你看到了";
			mes "招募启事，";
			mes "是来参加奥丁神殿考察队的？";
			if (BaseLevel > 59) {
				mes "嗯...好吧，你看起来";
				mes "够强壮。";
				mes "嗯，我想你够格。";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "嗯，不好说。我觉得";
				mes "那种考察会";
				mes "把你吃得骨头都不剩。别见怪...";
				next;
				mes "[亚历克斯]";
				mes "听着，等你";
				mes "再锻炼锻炼、";
				mes "提升一下技能，";
				mes "变强一点之后，我会重新考虑";
				mes "你是否够格。不过眼下，";
				mes "我想我们还用不上你。";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[亚历克斯]";
		mes "我是亚历克斯·赫尔穆特，";
		mes "考察队的负责人。";
		mes "看到那边那人了吗？那是";
		mes "我的弟弟朱利安，他";
		mes "也在参与发掘工作。";
		next;
		mes "[亚历克斯]";
		mes "我们这次";
		mes "发掘的主要目标是取回";
		mes "神殿里一件极其珍贵的";
		mes "物品。不过，实力不够的话";
		mes "进那里太危险了。";
		next;
		mes "[亚历克斯]";
		mes "总之，如果你愿意";
		mes "帮我们，请先到";
		mes "神殿四周看看，考虑";
		mes "是否要为我们工作。";
		mes "请跟船夫";
		mes "说要渡你去神殿，好吗？";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[亚历克斯]";
		mes "你真的应该";
		mes "先亲自去看看";
		mes "神殿。只要跟";
		mes "船夫说一声，他就会";
		mes "渡你过去。";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "哦，那么你已经";
		mes "去看过神殿";
		mes "了。那么你愿意";
		mes "参加我们的考察队吗？";
		next;
		switch(select("隔壁房间那些人是谁？:这个嘛...:是的，我愿意。")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[亚历克斯]";
			mes "哦...他们啊。";
			mes "名义上他们是我的";
			mes "同事，但坦白说，";
			mes "他们是卢恩·米德加兹王国";
			mes "硬塞给我的。";
			mes "这也是没办法的事...";
			next;
			mes "[亚历克斯]";
			mes "总之，为了";
			mes "国际关系什么的，";
			mes "我不得不接受";
			mes "他们。他们说是来研究宗教文物的，";
			mes "但我就是信不过他们。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[亚历克斯]";
			mes "事实上，我觉得";
			mes "他们显然是";
			mes "别有目的，虽然";
			mes "我不确定是什么。";
			mes "还有那个灰发的女人...";
			mes "她让我浑身发毛！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亚历克斯]";
			mes "是啊，嗯，我知道";
			mes "这可能是个艰难的";
			mes "决定。嗯，";
			mes "慢慢想。我理解";
			mes "你得权衡";
			mes "风险什么的。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[亚历克斯]";
			mes "太好了！既然如此，你的";
			mes "第一个任务就是从神殿";
			mes "给我带^3355FF5个黑暗符文^000000";
			mes "来。别担心，";
			mes "我保证你的";
			mes "付出会有回报。";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[亚历克斯]";
			mes "这是你向我";
			mes "展示你的可靠性";
			mes "和责任感";
			mes "的机会。然后，";
			mes "我们就可以进入";
			mes "更重要的事情。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[亚历克斯]";
		mes "你怎么还";
		mes "在这儿？你不是";
		mes "该已经";
		mes "前往神殿了吗？";
		next;
		switch(select("我要收集什么来着？:我走，我这就走！")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[亚历克斯]";
			mes "你已经";
			mes "忘了？我要你";
			mes "给我带^3355FF5个";
			mes "黑暗符文^000000来。好了，";
			mes "现在快点去办。";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亚历克斯]";
			mes "那好吧...";
			mes "只要记住";
			mes "我们的进度";
			mes "落后了。要是";
			mes "那个灰发老太婆不";
			mes "在这儿...我们早就完工了！";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "嗯，你也差不多";
		mes "该回来了。";
		mes "那么你给我";
		mes "带来^3355FF5个黑暗符文^000000了吗？";
		next;
		switch(select("呃，还没有...:给你！")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[亚历克斯]";
			mes "什...什么？！";
			mes "你跑来这里就为了";
			mes "告诉我这个？等";
			mes "办完了再来，";
			mes "别浪费我的时间！";
			next;
			emotion ET_DELIGHT, getnpcid(0, "朱利安");
			mes "[朱利安]";
			mes "嘿，你知道吗，";
			mes "亚历克斯？你不能这样";
			mes "对人颐指气使。";
			mes "再说，这位冒险者";
			mes "可不是好欺负的，知道吗？";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[亚历克斯]";
			mes "你说什么...？";
			mes "你是想";
			mes "惹我生气吗，朱利安？";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[朱利安]";
			mes "我只是说，";
			mes "大多数冒险者都知道";
			mes "你付不起";
			mes "他们应得的报酬。所以那么多";
			mes "冒险者才进进出出";
			mes "隔壁那个房间，知道吗。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[亚历克斯]";
			mes "那个...灰发...老太婆...！";
			mes "不...不行...冷静，亚历克斯...";
			mes "一冲动，就会";
			mes "满盘皆输...别...别";
			mes "跟她一般见识。";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[亚历克斯]";
			mes "好吧，我现在没";
			mes "资格提";
			mes "要求...但我真的";
			mes "很感激，如果你能";
			mes "尽快给我带来";
			mes "5个黑暗符文。";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[亚历克斯]";
				mes "哦！太";
				mes "感谢了，我相信";
				mes "这些符文对我们的";
				mes "研究有帮助。我知道";
				mes "这不算什么，但请";
				mes "收下这个古老蓝盒。";
				next;
				mes "[朱利安]";
				mes "等等...";
				mes "研究？";
				mes "你什么时候";
				mes "做过研究了？";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[亚历克斯]";
				mes "天哪，朱利安，";
				mes "你就不能";
				mes "闭嘴一会儿吗？";
				next;
				mes "[朱利安]";
				mes "凭什么？干杂活";
				mes "和真正研究的";
				mes "都是我。";
				mes "你以为你光";
				mes "''监督''一下就了不起了...";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[亚历克斯]";
				mes "朱...朱利安！";
				next;
				mes "[朱利安]";
				mes "对，对，我们";
				mes "有客人在。是啊，";
				mes "好吧，失礼了。";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[亚历克斯]";
				mes "抱歉让你";
				mes "看到这些。如果你不介意，";
				mes "我们会继续研究，";
				mes "希望能尽快";
				mes "完成项目。再次";
				mes "感谢你的帮助。";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[亚历克斯]";
			mes "嗯？哦，这";
			mes "黑暗符文";
			mes "不够。我要你";
			mes "带5个来...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[亚历克斯]";
		mes "...可恶！我可能";
		mes "算错了。也许";
		mes "我真的还需要";
		mes "更多。我该怎么办？";
		mes "还有那个灰发";
		mes "老太婆在想什么？嗯...";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "哦...哦！我不知道";
		mes "你在这儿！你...你";
		mes "没听到什么";
		mes "奇...奇怪的话吧？";
		mes "哈哈哈哈哈哈！";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[亚历克斯]";
		mes "你说什么？";
		mes "那个灰发老太婆";
		mes "给你提供了零工";
		mes "却不付你钱？";
		next;
		mes "[亚历克斯]";
		mes "她真是不知羞耻！";
		mes "我们付给志愿者的";
		mes "钱不多，但总该";
		mes "给一点！";
		mes "她怎么能这样？！哦，呃，";
		mes "先让我自我介绍一下。";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[亚历克斯]";
		mes "我是亚历克斯·赫尔穆特，";
		mes "考察队的负责人。";
		mes "看到那边那人了吗？那是";
		mes "我的弟弟朱利安，他";
		mes "也在参与发掘工作。";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[亚历克斯]";
		mes "作为这次";
		mes "行动的负责人，我很惭愧";
		mes "地说，发掘";
		mes "进度落后了。";
		mes "要是那个灰发老太婆";
		mes "不在隔壁就好了！";
		next;
		mes "[亚历克斯]";
		mes "我根本没法";
		mes "跟她共事！她";
		mes "工于心计、贪得无厌、";
		mes "自私自利，还两面三刀！";
		mes "她来这里一定";
		mes "另有目的...！";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[亚历克斯]";
		mes "嗯？你有";
		mes "什么事吗？抱歉，";
		mes "但我现在";
		mes "帮不了你。我";
		mes "很忙，所以只想";
		mes "一个人静一会儿。";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	劳拉	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "嗯？你在";
		mes "这里干什么？阿什，阿什！把";
		mes "这个人弄出去！";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "嗯？哦，你一定";
		mes "是看到我们的";
		mes "招募启事来的，对吧？";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "让我看看你...";
			mes "哦，你瘦得皮包骨头！";
			mes "你这样的人我用不了。";
			close2;
			cutin "",255;
			end;
		}
		mes "我是劳拉·劳伦斯，";
		mes "卢恩·米德加兹王国";
		mes "奥丁神殿考察队的代表。";
		next;
		mes "[劳拉]";
		mes "我的助手";
		mes "阿什·米尔顿就";
		mes "在那边。打个招呼吧，阿什。";
		next;
		emotion ET_SMILE, getnpcid(0, "阿什");
		mes "[阿什]";
		mes "你好！";
		next;
		mes "[劳拉]";
		mes "如你所知，";
		mes "我们在这里发掘";
		mes "奥丁神殿的文物。然而，";
		mes "神殿里遍布";
		mes "强大的魔物，像我这样";
		mes "柔弱的女子绝对打不过。";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "你忍心让";
		mes "我这样柔弱的女人";
		mes "独自进去吗？像你这样";
		mes "的人必须替我进去。";
		mes "所以才有这份招募启事。";
		next;
		mes "[劳拉]";
		mes "那个，我们其实付不起";
		mes "你的工钱。事实上，";
		mes "我们完全没有";
		mes "东西可以给你。但你这是在";
		mes "为你的国家";
		mes "卢恩·米德加兹王国效力。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "想想看！";
		mes "你这是在做出";
		mes "巨大贡献，帮我们";
		mes "更多地了解";
		mes "诸神向人类";
		mes "显圣的时代！";
		next;
		switch(select("算了，不干。:是的，我干！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[劳拉]";
			mes "等...等等！想想";
			mes "了解诸神时代";
			mes "有多重要！如果你";
			mes "不帮我们，还有谁会帮？";
			mes "我们需要齐心协力";
			mes "共建美好未来，对吧？";
			next;
			if(select("可你们付不起钱。:好吧，我干。") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[劳拉]";
				mes "你说得对。";
				mes "就像我说的";
				mes "那样。我没有";
				mes "东西可以付给你。";
				mes "...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[劳拉]";
				mes "可恶！要是这个项目";
				mes "资金多一点，我们就不止";
				mes "有一张寒酸的招募广告，";
				mes "还能有专业的";
				mes "人手，就像隔壁那些";
				mes "修发兹共和国的阔少爷们！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "好吧，是否";
				mes "为我们工作";
				mes "是你的选择。我只是失望，";
				mes "像你这样的人竟然";
				mes "不帮我们。我是说，你难道";
				mes "一点爱国心都没有吗？";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[劳拉]";
			mes "太好了！现在，你首先";
			mes "需要去神殿";
			mes "实地考察一下，就当";
			mes "为了你自己。跟船夫说一声，他会渡你过去，好吗？";
			mes "快点回来！";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "打扰一下，";
		mes "你们";
		mes "在这里做什么？";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "我们在做什么...？";
		mes "这里是神殿考察队";
		mes "办公室。你知道的，我们在";
		mes "研究在奥丁神殿";
		mes "发现的文物，代表";
		mes "卢恩·米德加兹王国。";
		next;
		switch(select("关于亚历克斯和朱利安:好了，我明白了。")) {
		case 1:
